-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/launch/arctos_bringup.launch.py
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/launch/arctos_bringup_hardware_test.launch.py
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/launch/controller.launch.py
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/launch/demo.launch.py
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/launch/minimal.launch.py
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/launch/minimal_base_xyz.launch.py
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/launch/view_arctos.launch.py
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/rviz/view_robot.rviz
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/ament_index/resource_index/package_run_dependencies/arctos_bringup
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/ament_index/resource_index/parent_prefix_path/arctos_bringup
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/environment/path.sh
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/environment/path.dsv
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/local_setup.bash
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/local_setup.sh
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/local_setup.zsh
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/local_setup.dsv
-- Symlinking: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/package.dsv
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/ament_index/resource_index/packages/arctos_bringup
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/cmake/arctos_bringupConfig.cmake
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/cmake/arctos_bringupConfig-version.cmake
-- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_bringup/share/arctos_bringup/package.xml
