[0.014s] Invoking command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config': AMENT_PREFIX_PATH=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description:/home/nguyen/ros2_ws_1/install/v4l2_camera:/home/nguyen/ros2_ws_1/install/arctos_system_tests:/home/nguyen/ros2_ws_1/install/arctos_moveit_config:/home/nguyen/ros2_ws_1/install/arctos_motor_driver:/home/nguyen/ros2_ws_1/install/arctos_gazebo:/home/nguyen/ros2_ws_1/install/arctos_description:/home/nguyen/ros2_ws_1/install/arctos_camera:/home/nguyen/ros2_ws_1/install/arctos_bringup:/home/nguyen/ros2_ws/install/v4l2_camera:/home/nguyen/ros2_ws/install/arctos_bringup:/home/nguyen/ros2_ws/install/arctos_hardware_interface:/home/nguyen/ros2_ws/install/arctos_motor_driver:/home/nguyen/ros2_ws/install/serial:/home/nguyen/ros2_ws/install/gazebo_ros2_control:/home/nguyen/ros2_ws/install/arctos_moveit_config:/home/nguyen/ros2_ws/install/arctos_description:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --build /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config -- -j12 -l12
[0.084s] Invoked command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description:/home/nguyen/ros2_ws_1/install/v4l2_camera:/home/nguyen/ros2_ws_1/install/arctos_system_tests:/home/nguyen/ros2_ws_1/install/arctos_moveit_config:/home/nguyen/ros2_ws_1/install/arctos_motor_driver:/home/nguyen/ros2_ws_1/install/arctos_gazebo:/home/nguyen/ros2_ws_1/install/arctos_description:/home/nguyen/ros2_ws_1/install/arctos_camera:/home/nguyen/ros2_ws_1/install/arctos_bringup:/home/nguyen/ros2_ws/install/v4l2_camera:/home/nguyen/ros2_ws/install/arctos_bringup:/home/nguyen/ros2_ws/install/arctos_hardware_interface:/home/nguyen/ros2_ws/install/arctos_motor_driver:/home/nguyen/ros2_ws/install/serial:/home/nguyen/ros2_ws/install/gazebo_ros2_control:/home/nguyen/ros2_ws/install/arctos_moveit_config:/home/nguyen/ros2_ws/install/arctos_description:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --build /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config -- -j12 -l12
[0.085s] Invoking command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config': AMENT_PREFIX_PATH=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description:/home/nguyen/ros2_ws_1/install/v4l2_camera:/home/nguyen/ros2_ws_1/install/arctos_system_tests:/home/nguyen/ros2_ws_1/install/arctos_moveit_config:/home/nguyen/ros2_ws_1/install/arctos_motor_driver:/home/nguyen/ros2_ws_1/install/arctos_gazebo:/home/nguyen/ros2_ws_1/install/arctos_description:/home/nguyen/ros2_ws_1/install/arctos_camera:/home/nguyen/ros2_ws_1/install/arctos_bringup:/home/nguyen/ros2_ws/install/v4l2_camera:/home/nguyen/ros2_ws/install/arctos_bringup:/home/nguyen/ros2_ws/install/arctos_hardware_interface:/home/nguyen/ros2_ws/install/arctos_motor_driver:/home/nguyen/ros2_ws/install/serial:/home/nguyen/ros2_ws/install/gazebo_ros2_control:/home/nguyen/ros2_ws/install/arctos_moveit_config:/home/nguyen/ros2_ws/install/arctos_description:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --install /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_moveit_config
[0.092s] -- Install configuration: ""
[0.092s] -- Execute custom install script
[0.092s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/ament_index/resource_index/package_run_dependencies/arctos_moveit_config
[0.093s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/ament_index/resource_index/parent_prefix_path/arctos_moveit_config
[0.093s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/environment/ament_prefix_path.sh
[0.093s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/environment/ament_prefix_path.dsv
[0.093s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/environment/path.sh
[0.093s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/environment/path.dsv
[0.093s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/local_setup.bash
[0.094s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/local_setup.sh
[0.094s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/local_setup.zsh
[0.094s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/local_setup.dsv
[0.094s] -- Symlinking: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/package.dsv
[0.106s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/ament_index/resource_index/packages/arctos_moveit_config
[0.107s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/cmake/arctos_moveit_configConfig.cmake
[0.107s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/cmake/arctos_moveit_configConfig-version.cmake
[0.107s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/package.xml
[0.107s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/demo.launch.py
[0.108s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/move_group.launch.py
[0.108s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/moveit_rviz.launch.py
[0.108s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/rsp.launch.py
[0.108s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/setup_assistant.launch.py
[0.108s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/spawn_controllers.launch.py
[0.108s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.108s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/launch/warehouse_db.launch.py
[0.109s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_moveit_config/share/arctos_moveit_config/config/arctos.ros2_control.xacro
